date,totalamount,italianpizza,meatballs,sansrival,redvelvet,meatpie
Sat Jan 06 2024 20:41:12 GMT+0800 (China Standard Time),2131,0,8,1,0,0
Thu Aug 24 2023 04:49:10 GMT+0800 (China Standard Time),2090,0,0,1,1,1
Sun Sep 10 2023 00:29:56 GMT+0800 (China Standard Time),1011,1,1,1,0,6
Wed Aug 09 2023 20:21:32 GMT+0800 (China Standard Time),4414,0,0,4,0,1
Fri Jun 02 2023 06:40:31 GMT+0800 (China Standard Time),1500,1,4,0,1,1
Mon Dec 04 2023 19:53:40 GMT+0800 (China Standard Time),3610,1,0,0,8,0
Tue Sep 19 2023 06:42:04 GMT+0800 (China Standard Time),6064,1,0,1,8,4
Mon Oct 23 2023 00:33:18 GMT+0800 (China Standard Time),6184,3,0,6,0,0
Wed May 10 2023 22:05:01 GMT+0800 (China Standard Time),7651,1,5,1,0,1
Tue Aug 15 2023 01:43:57 GMT+0800 (China Standard Time),7707,6,0,1,1,0
Thu Feb 09 2023 13:54:47 GMT+0800 (China Standard Time),3837,3,0,0,0,0
Tue Jan 16 2024 06:41:27 GMT+0800 (China Standard Time),6743,0,0,4,0,6
Sun Jul 02 2023 16:50:50 GMT+0800 (China Standard Time),358,1,0,0,3,7
Thu Aug 10 2023 20:47:59 GMT+0800 (China Standard Time),5669,1,1,0,4,5
Sun Dec 17 2023 20:20:35 GMT+0800 (China Standard Time),7741,1,2,1,0,4
Thu Jan 11 2024 14:47:59 GMT+0800 (China Standard Time),2498,0,6,1,0,9
Sat Feb 18 2023 19:04:01 GMT+0800 (China Standard Time),8300,1,0,1,0,1
Sat Nov 04 2023 14:55:03 GMT+0800 (China Standard Time),8625,1,4,0,0,0
Mon May 29 2023 20:48:11 GMT+0800 (China Standard Time),4649,2,0,0,1,0
Mon Jun 12 2023 23:29:28 GMT+0800 (China Standard Time),1866,4,0,8,0,2
Tue Nov 14 2023 23:11:17 GMT+0800 (China Standard Time),7211,0,4,2,2,1
Fri Oct 13 2023 09:10:27 GMT+0800 (China Standard Time),6153,1,0,3,0,0
Sun Jan 22 2023 16:37:59 GMT+0800 (China Standard Time),6161,1,0,0,0,0
Mon Mar 27 2023 16:57:33 GMT+0800 (China Standard Time),419,0,0,0,7,5
Wed Aug 09 2023 05:39:22 GMT+0800 (China Standard Time),4794,1,0,0,1,9
Tue Jun 20 2023 21:34:15 GMT+0800 (China Standard Time),4379,4,0,0,0,7
Thu Jun 15 2023 09:44:02 GMT+0800 (China Standard Time),8514,0,1,1,1,0
Thu Apr 13 2023 04:43:21 GMT+0800 (China Standard Time),4996,4,1,8,6,9
Wed Dec 20 2023 19:26:44 GMT+0800 (China Standard Time),20,0,0,1,1,0
Sat Nov 25 2023 07:56:55 GMT+0800 (China Standard Time),3188,2,3,0,0,0
Sun Mar 19 2023 05:59:08 GMT+0800 (China Standard Time),5906,7,1,1,1,0
Fri Mar 10 2023 18:17:49 GMT+0800 (China Standard Time),8900,1,1,1,3,0
Tue Jan 31 2023 06:36:48 GMT+0800 (China Standard Time),5828,0,0,1,0,1
Mon Jun 19 2023 17:32:50 GMT+0800 (China Standard Time),1762,4,0,4,1,0
Mon Mar 06 2023 05:22:33 GMT+0800 (China Standard Time),3129,0,1,1,2,1
Mon Nov 13 2023 19:33:34 GMT+0800 (China Standard Time),2511,3,2,0,1,4
Wed Feb 01 2023 05:22:38 GMT+0800 (China Standard Time),3583,0,0,0,1,0
Sun Dec 10 2023 11:00:40 GMT+0800 (China Standard Time),5068,0,1,0,4,1
Tue Jul 04 2023 21:20:37 GMT+0800 (China Standard Time),1558,0,0,1,0,0
Thu Mar 09 2023 03:34:37 GMT+0800 (China Standard Time),7424,0,2,1,0,9
Mon Jun 19 2023 12:33:44 GMT+0800 (China Standard Time),8863,1,0,4,0,0
Sat Apr 01 2023 22:20:11 GMT+0800 (China Standard Time),8879,9,1,0,0,0
Fri Oct 06 2023 21:57:41 GMT+0800 (China Standard Time),5272,5,0,2,1,0
Sun May 07 2023 14:43:12 GMT+0800 (China Standard Time),9155,1,0,0,0,1
Mon Mar 20 2023 06:42:28 GMT+0800 (China Standard Time),2546,1,0,0,1,7
Thu Mar 02 2023 12:36:58 GMT+0800 (China Standard Time),9277,0,1,0,0,0
Sat Aug 26 2023 22:51:51 GMT+0800 (China Standard Time),8354,0,0,1,8,1
Thu Jan 11 2024 01:38:13 GMT+0800 (China Standard Time),5156,0,1,7,0,1
Wed Sep 20 2023 13:05:39 GMT+0800 (China Standard Time),253,1,1,1,0,0
Fri Dec 08 2023 01:34:45 GMT+0800 (China Standard Time),8303,0,0,0,0,1
Sun Oct 29 2023 10:12:10 GMT+0800 (China Standard Time),848,1,0,0,5,4
Tue Oct 10 2023 22:51:02 GMT+0800 (China Standard Time),1143,4,1,0,7,1
Sun Nov 19 2023 05:57:44 GMT+0800 (China Standard Time),5494,1,0,1,1,1
Mon Jun 26 2023 12:26:19 GMT+0800 (China Standard Time),478,1,0,2,0,5
Wed Aug 23 2023 18:03:44 GMT+0800 (China Standard Time),957,1,0,0,0,1
Fri Nov 10 2023 15:10:39 GMT+0800 (China Standard Time),5446,0,0,0,1,1
Sat Jun 17 2023 23:59:38 GMT+0800 (China Standard Time),5967,0,0,1,0,7
Thu Sep 28 2023 09:46:28 GMT+0800 (China Standard Time),4867,0,0,0,1,4
Fri Oct 27 2023 19:16:58 GMT+0800 (China Standard Time),802,0,1,1,0,1
Thu May 04 2023 05:38:26 GMT+0800 (China Standard Time),1945,0,0,4,0,1
Tue Oct 31 2023 00:24:03 GMT+0800 (China Standard Time),9543,1,0,0,8,0
Mon Sep 04 2023 06:26:28 GMT+0800 (China Standard Time),3470,7,0,0,8,0
Fri Dec 15 2023 23:25:23 GMT+0800 (China Standard Time),6553,0,1,0,1,8
Thu May 11 2023 18:29:48 GMT+0800 (China Standard Time),3292,0,0,0,2,0
Sat Apr 08 2023 17:28:06 GMT+0800 (China Standard Time),6324,4,1,0,0,0
Mon Oct 23 2023 03:56:38 GMT+0800 (China Standard Time),5578,1,1,0,4,1
Sat Dec 02 2023 03:20:32 GMT+0800 (China Standard Time),214,1,0,4,0,1
Sun Jun 04 2023 16:16:56 GMT+0800 (China Standard Time),1650,0,0,0,0,0
Fri Oct 27 2023 17:36:11 GMT+0800 (China Standard Time),5189,0,1,1,0,0
Tue Nov 21 2023 16:47:14 GMT+0800 (China Standard Time),3196,1,1,0,0,1
Sun Nov 05 2023 10:52:18 GMT+0800 (China Standard Time),5019,0,1,7,0,0
Sat Oct 07 2023 06:18:42 GMT+0800 (China Standard Time),9802,1,1,0,0,0
Sat Nov 25 2023 05:13:00 GMT+0800 (China Standard Time),8007,1,0,1,3,5
Fri Sep 08 2023 18:45:57 GMT+0800 (China Standard Time),1532,0,4,0,1,0
Fri Aug 11 2023 13:28:05 GMT+0800 (China Standard Time),612,0,0,2,0,1
Wed Jul 19 2023 06:28:28 GMT+0800 (China Standard Time),5045,1,0,1,0,1
Mon Apr 03 2023 03:17:41 GMT+0800 (China Standard Time),7936,0,0,0,0,0
Thu Oct 26 2023 05:31:47 GMT+0800 (China Standard Time),7598,0,1,0,4,0
Thu Feb 16 2023 01:27:08 GMT+0800 (China Standard Time),288,3,1,0,1,0
Tue Sep 05 2023 20:39:26 GMT+0800 (China Standard Time),6281,0,1,0,3,0
Wed Jan 03 2024 06:30:06 GMT+0800 (China Standard Time),8795,0,0,0,1,0
Mon Feb 27 2023 06:28:42 GMT+0800 (China Standard Time),2175,1,2,7,1,0
Tue Dec 19 2023 20:40:45 GMT+0800 (China Standard Time),6940,0,0,0,1,0
Mon Jan 08 2024 11:11:05 GMT+0800 (China Standard Time),822,0,0,1,0,0
Wed Dec 13 2023 11:08:22 GMT+0800 (China Standard Time),4631,0,0,0,1,1
Sat Jan 06 2024 10:25:12 GMT+0800 (China Standard Time),9734,2,0,2,1,1
Thu Apr 27 2023 21:40:06 GMT+0800 (China Standard Time),6944,0,1,7,0,2
Thu Apr 06 2023 18:18:40 GMT+0800 (China Standard Time),7236,0,1,1,0,0
Thu Jan 04 2024 07:57:12 GMT+0800 (China Standard Time),5438,1,0,1,0,1
Sat Feb 18 2023 16:15:33 GMT+0800 (China Standard Time),8015,0,0,0,0,0
Thu May 18 2023 10:50:27 GMT+0800 (China Standard Time),2536,0,0,0,0,0
Wed Dec 06 2023 08:58:37 GMT+0800 (China Standard Time),3522,0,0,0,0,0
Tue Jul 11 2023 09:58:31 GMT+0800 (China Standard Time),8005,1,0,0,0,8
Sat May 20 2023 00:55:54 GMT+0800 (China Standard Time),8495,0,0,7,0,0
Fri Apr 14 2023 09:42:30 GMT+0800 (China Standard Time),2828,0,8,1,0,4
Thu Mar 30 2023 23:05:46 GMT+0800 (China Standard Time),3703,0,0,0,0,0
Tue Feb 28 2023 08:40:17 GMT+0800 (China Standard Time),33,1,0,1,2,1
Thu Nov 30 2023 12:25:49 GMT+0800 (China Standard Time),3750,1,7,0,4,0
Mon May 22 2023 13:35:16 GMT+0800 (China Standard Time),1062,0,0,0,0,0
Tue Jul 18 2023 07:30:53 GMT+0800 (China Standard Time),3182,2,0,0,1,0
Wed Oct 18 2023 22:33:17 GMT+0800 (China Standard Time),3032,1,1,0,1,0
Mon Jan 15 2024 05:31:43 GMT+0800 (China Standard Time),9534,8,8,0,0,0
Sat Nov 11 2023 13:33:26 GMT+0800 (China Standard Time),1998,0,2,4,0,0
Mon Mar 13 2023 21:25:08 GMT+0800 (China Standard Time),1642,1,0,5,1,0
Tue Aug 15 2023 16:42:54 GMT+0800 (China Standard Time),2785,2,1,0,0,1
Thu Jun 01 2023 11:41:09 GMT+0800 (China Standard Time),7507,1,1,0,7,5
Thu Dec 28 2023 11:38:44 GMT+0800 (China Standard Time),8944,4,0,9,0,1
Tue May 23 2023 09:35:09 GMT+0800 (China Standard Time),1637,7,1,0,1,4
Thu Jun 22 2023 08:04:49 GMT+0800 (China Standard Time),4638,0,1,4,0,0
Sat Jan 06 2024 11:08:38 GMT+0800 (China Standard Time),3304,0,1,2,2,0
Mon Jan 30 2023 09:25:27 GMT+0800 (China Standard Time),9882,1,1,0,7,0
Sun Sep 03 2023 00:32:52 GMT+0800 (China Standard Time),6237,9,2,0,0,1
Mon Jul 24 2023 22:10:39 GMT+0800 (China Standard Time),2551,0,0,0,0,0
Sun May 28 2023 08:19:18 GMT+0800 (China Standard Time),4979,0,1,0,0,3
Fri Sep 15 2023 21:15:02 GMT+0800 (China Standard Time),2409,1,6,0,0,0
Sun Oct 01 2023 09:34:22 GMT+0800 (China Standard Time),4633,0,4,1,0,0
Tue Jul 25 2023 13:09:22 GMT+0800 (China Standard Time),4272,1,0,1,0,0
Thu Feb 16 2023 18:07:02 GMT+0800 (China Standard Time),4107,0,0,0,1,1
Mon Oct 23 2023 18:07:27 GMT+0800 (China Standard Time),5980,3,3,0,0,0
Thu Jul 27 2023 01:43:29 GMT+0800 (China Standard Time),1603,2,6,3,0,0
Sun Sep 24 2023 23:18:16 GMT+0800 (China Standard Time),8186,0,1,0,1,8
Wed May 24 2023 22:12:25 GMT+0800 (China Standard Time),2178,0,0,1,0,0
Sat Oct 14 2023 09:38:52 GMT+0800 (China Standard Time),363,0,1,2,4,2
Wed Jul 26 2023 23:38:50 GMT+0800 (China Standard Time),3454,0,0,4,2,8
Sat Jun 10 2023 16:43:08 GMT+0800 (China Standard Time),8637,0,1,0,2,1
Mon May 15 2023 22:55:15 GMT+0800 (China Standard Time),2278,1,1,0,0,0
Sun Aug 13 2023 01:42:02 GMT+0800 (China Standard Time),9353,0,0,0,0,0
Sat Apr 08 2023 02:21:12 GMT+0800 (China Standard Time),3053,0,9,1,0,0
Sat Sep 09 2023 17:47:51 GMT+0800 (China Standard Time),7948,1,0,0,1,7
Mon Jul 31 2023 07:17:42 GMT+0800 (China Standard Time),7727,4,1,0,1,0
Sun Jan 07 2024 13:31:49 GMT+0800 (China Standard Time),9116,0,2,0,0,1
Thu Mar 09 2023 04:34:48 GMT+0800 (China Standard Time),2911,0,0,2,0,0
Sun Apr 16 2023 15:00:12 GMT+0800 (China Standard Time),5183,0,0,0,1,1
Tue Dec 05 2023 09:09:34 GMT+0800 (China Standard Time),2176,1,8,1,0,2
Sat Feb 04 2023 12:06:36 GMT+0800 (China Standard Time),4515,2,4,0,0,0
Thu Apr 20 2023 00:02:20 GMT+0800 (China Standard Time),2756,1,0,0,0,0
Sat Oct 14 2023 04:50:00 GMT+0800 (China Standard Time),7114,0,1,1,6,0
Wed Nov 22 2023 00:50:54 GMT+0800 (China Standard Time),8693,0,0,0,4,1
Fri Jun 16 2023 10:21:21 GMT+0800 (China Standard Time),1658,1,2,1,1,0
Thu Nov 09 2023 10:32:37 GMT+0800 (China Standard Time),9012,6,4,0,0,1
Fri Feb 03 2023 05:45:19 GMT+0800 (China Standard Time),3138,1,0,9,0,0
Sat Apr 01 2023 05:46:15 GMT+0800 (China Standard Time),3193,1,4,0,0,1
Sat Mar 04 2023 18:33:05 GMT+0800 (China Standard Time),71,0,1,0,0,2
Thu Oct 26 2023 17:52:28 GMT+0800 (China Standard Time),3843,1,0,1,1,0
Sat May 06 2023 12:04:58 GMT+0800 (China Standard Time),3617,2,1,1,2,0
Thu May 25 2023 12:23:23 GMT+0800 (China Standard Time),6071,1,0,4,0,0
Tue Jul 04 2023 00:49:40 GMT+0800 (China Standard Time),8106,1,0,0,0,0
Thu Mar 02 2023 03:18:06 GMT+0800 (China Standard Time),1053,3,0,1,1,4
Wed Apr 19 2023 23:24:54 GMT+0800 (China Standard Time),3276,0,0,8,1,0
Sun Apr 30 2023 11:54:21 GMT+0800 (China Standard Time),142,5,0,4,0,1
Thu Sep 28 2023 23:17:36 GMT+0800 (China Standard Time),88,0,1,0,1,4
Mon May 29 2023 06:11:10 GMT+0800 (China Standard Time),8663,0,1,1,7,1
Fri Aug 18 2023 23:23:16 GMT+0800 (China Standard Time),9389,0,0,2,8,5
Thu Jun 22 2023 01:30:56 GMT+0800 (China Standard Time),9609,1,1,1,0,1
Tue Nov 07 2023 12:32:43 GMT+0800 (China Standard Time),7765,5,0,0,0,0
Wed Nov 22 2023 21:37:57 GMT+0800 (China Standard Time),8329,1,1,1,0,0
Sat Apr 08 2023 22:29:59 GMT+0800 (China Standard Time),7477,0,1,0,0,1
Tue Dec 19 2023 01:55:02 GMT+0800 (China Standard Time),4704,8,6,4,6,0
Fri Nov 17 2023 04:26:31 GMT+0800 (China Standard Time),6905,1,7,0,0,0
Sat Oct 14 2023 19:16:22 GMT+0800 (China Standard Time),2210,0,7,0,3,0
Fri Oct 06 2023 01:21:14 GMT+0800 (China Standard Time),5473,0,1,1,2,0
Tue Oct 17 2023 01:02:44 GMT+0800 (China Standard Time),5040,4,1,1,0,0
Sun Oct 29 2023 09:30:07 GMT+0800 (China Standard Time),4518,1,2,4,0,4
Tue Nov 14 2023 21:15:43 GMT+0800 (China Standard Time),5023,0,0,1,0,5
Wed Jan 03 2024 20:09:07 GMT+0800 (China Standard Time),562,0,0,0,0,4
Wed Nov 01 2023 00:34:43 GMT+0800 (China Standard Time),8700,1,1,0,2,4
Fri Sep 08 2023 17:39:55 GMT+0800 (China Standard Time),2446,0,0,2,1,0
Mon Mar 06 2023 13:47:39 GMT+0800 (China Standard Time),9479,0,1,0,4,2
Thu Jul 13 2023 05:14:05 GMT+0800 (China Standard Time),9342,1,1,0,1,0
Sun Sep 24 2023 03:49:20 GMT+0800 (China Standard Time),5483,0,0,1,0,0
Thu Apr 20 2023 03:44:20 GMT+0800 (China Standard Time),7826,6,1,0,0,0
Sun Dec 31 2023 01:12:55 GMT+0800 (China Standard Time),9785,0,1,1,0,2
Sun Feb 05 2023 19:23:23 GMT+0800 (China Standard Time),3705,0,0,0,1,0
Fri Jun 02 2023 21:37:20 GMT+0800 (China Standard Time),659,0,8,1,0,7
Tue Jan 16 2024 18:03:38 GMT+0800 (China Standard Time),9797,0,0,1,0,0
Sun Nov 12 2023 21:10:56 GMT+0800 (China Standard Time),1667,0,0,0,1,0
Wed Sep 20 2023 22:45:39 GMT+0800 (China Standard Time),618,0,2,0,1,0
Tue Dec 26 2023 13:18:18 GMT+0800 (China Standard Time),6850,2,4,0,4,1
Sun Oct 01 2023 11:27:06 GMT+0800 (China Standard Time),7886,0,1,0,0,1
Sun Jul 23 2023 21:25:43 GMT+0800 (China Standard Time),246,1,1,0,0,1
Sat Aug 26 2023 09:28:35 GMT+0800 (China Standard Time),5672,0,0,3,0,0
Fri Feb 24 2023 18:16:03 GMT+0800 (China Standard Time),7437,0,1,1,0,1
Fri Mar 03 2023 09:07:47 GMT+0800 (China Standard Time),6963,1,6,1,1,0
Mon Nov 20 2023 17:14:14 GMT+0800 (China Standard Time),3141,3,0,3,1,0
Sun Aug 13 2023 22:07:56 GMT+0800 (China Standard Time),4653,0,0,0,1,0
Sat Jul 08 2023 09:09:53 GMT+0800 (China Standard Time),7562,5,1,7,0,0
Thu Oct 05 2023 19:04:12 GMT+0800 (China Standard Time),3204,0,0,1,0,1
Sun Mar 19 2023 02:23:12 GMT+0800 (China Standard Time),3370,0,1,0,0,0
Wed Dec 20 2023 16:48:11 GMT+0800 (China Standard Time),2315,0,0,4,6,7
Wed Jul 26 2023 14:04:52 GMT+0800 (China Standard Time),4970,1,0,0,0,9
Tue Jun 13 2023 19:35:26 GMT+0800 (China Standard Time),6511,7,1,0,0,0
Wed Aug 30 2023 08:20:33 GMT+0800 (China Standard Time),323,1,0,1,0,0
Fri Oct 27 2023 20:18:20 GMT+0800 (China Standard Time),152,1,0,1,3,1
Sat Jul 22 2023 16:27:51 GMT+0800 (China Standard Time),6974,2,0,2,1,4
Wed Dec 06 2023 12:33:54 GMT+0800 (China Standard Time),6108,0,2,1,0,1
Mon Dec 04 2023 09:48:38 GMT+0800 (China Standard Time),2325,0,1,1,1,1
Sun Feb 19 2023 07:55:09 GMT+0800 (China Standard Time),4799,0,0,0,0,0
Thu Jul 27 2023 05:13:46 GMT+0800 (China Standard Time),6726,2,0,3,1,0
Sun Aug 20 2023 09:48:17 GMT+0800 (China Standard Time),7554,0,0,6,1,0
Sun Aug 27 2023 23:34:13 GMT+0800 (China Standard Time),4736,0,0,0,4,0
Thu Jan 19 2023 08:46:33 GMT+0800 (China Standard Time),4933,0,0,4,1,7
Tue Feb 07 2023 18:55:07 GMT+0800 (China Standard Time),1496,1,4,8,0,4
Thu Jul 06 2023 06:34:11 GMT+0800 (China Standard Time),979,2,0,1,4,0
Sat May 20 2023 03:33:49 GMT+0800 (China Standard Time),8557,0,1,1,0,1
Thu Jul 20 2023 09:16:21 GMT+0800 (China Standard Time),6793,1,1,1,1,1
Fri Jul 07 2023 07:08:47 GMT+0800 (China Standard Time),6161,2,1,0,0,4
Tue Feb 21 2023 14:32:02 GMT+0800 (China Standard Time),3817,1,0,0,0,8
Wed Mar 22 2023 00:29:53 GMT+0800 (China Standard Time),3775,0,2,1,1,2
Fri Sep 29 2023 02:59:59 GMT+0800 (China Standard Time),2478,0,0,1,2,0
Fri Jan 20 2023 13:38:25 GMT+0800 (China Standard Time),7356,1,2,0,0,1
Sun Feb 05 2023 09:32:24 GMT+0800 (China Standard Time),74,4,1,1,7,0
Tue May 23 2023 09:31:30 GMT+0800 (China Standard Time),9843,0,0,0,0,4
Thu Oct 05 2023 03:55:59 GMT+0800 (China Standard Time),1872,0,0,1,0,0
Mon Apr 17 2023 08:14:00 GMT+0800 (China Standard Time),1965,1,0,7,0,0
Sun Jun 25 2023 00:16:51 GMT+0800 (China Standard Time),5169,0,1,0,1,0
Wed Sep 06 2023 21:10:54 GMT+0800 (China Standard Time),6486,4,2,0,4,1
Wed Dec 13 2023 08:43:39 GMT+0800 (China Standard Time),8977,1,0,1,8,7
Wed Feb 22 2023 01:31:31 GMT+0800 (China Standard Time),6543,1,1,0,0,1
Sat Jan 13 2024 11:33:24 GMT+0800 (China Standard Time),1722,1,0,2,0,0
Sat Nov 25 2023 04:17:00 GMT+0800 (China Standard Time),6575,0,1,1,4,0
Sat Jan 06 2024 21:43:12 GMT+0800 (China Standard Time),8213,0,0,2,4,9
Wed Nov 29 2023 12:39:56 GMT+0800 (China Standard Time),5068,1,0,1,0,1
Wed Jan 18 2023 12:19:41 GMT+0800 (China Standard Time),5519,0,1,0,3,0
Sat Sep 23 2023 15:09:22 GMT+0800 (China Standard Time),3204,1,1,0,0,1
Sat May 27 2023 05:53:03 GMT+0800 (China Standard Time),3198,1,4,8,1,0
Wed Oct 11 2023 04:50:57 GMT+0800 (China Standard Time),1483,1,1,0,0,9
Tue Sep 19 2023 00:31:14 GMT+0800 (China Standard Time),706,2,4,0,0,0
Tue Aug 29 2023 18:05:13 GMT+0800 (China Standard Time),7434,1,4,4,0,1
Wed Jun 28 2023 04:29:44 GMT+0800 (China Standard Time),2428,0,3,1,1,0
Sat Jun 24 2023 16:04:41 GMT+0800 (China Standard Time),7993,1,1,0,0,6
Mon Nov 13 2023 18:46:40 GMT+0800 (China Standard Time),833,1,6,1,0,0
Fri Jun 30 2023 17:00:29 GMT+0800 (China Standard Time),1171,0,0,2,0,0
Mon Feb 20 2023 06:59:57 GMT+0800 (China Standard Time),4259,3,0,0,2,0
Mon Feb 20 2023 20:02:30 GMT+0800 (China Standard Time),5692,0,0,1,0,1
Thu Nov 09 2023 12:17:26 GMT+0800 (China Standard Time),8389,0,0,1,0,1
Mon Feb 13 2023 00:14:25 GMT+0800 (China Standard Time),678,1,1,1,0,0
Thu Aug 10 2023 21:34:43 GMT+0800 (China Standard Time),6243,0,2,0,1,0
Mon Mar 06 2023 10:53:21 GMT+0800 (China Standard Time),2821,3,0,7,1,0
Mon May 22 2023 21:17:49 GMT+0800 (China Standard Time),5695,0,8,0,0,0
Thu Oct 19 2023 03:54:06 GMT+0800 (China Standard Time),2255,0,0,0,1,1
Tue Sep 05 2023 16:16:03 GMT+0800 (China Standard Time),7054,1,1,0,0,1
Mon Oct 23 2023 11:21:25 GMT+0800 (China Standard Time),4959,0,0,0,9,9
Thu Nov 09 2023 01:37:16 GMT+0800 (China Standard Time),1430,9,0,0,1,1
Mon Nov 06 2023 16:42:39 GMT+0800 (China Standard Time),5354,0,0,1,0,0
Mon Nov 27 2023 19:39:16 GMT+0800 (China Standard Time),8488,0,0,0,0,0
Sat Nov 25 2023 14:33:33 GMT+0800 (China Standard Time),1739,1,1,0,8,0
Tue Sep 26 2023 14:48:18 GMT+0800 (China Standard Time),5468,0,0,1,6,2
Sun Nov 05 2023 02:31:47 GMT+0800 (China Standard Time),881,0,0,1,1,0
Wed Nov 01 2023 14:29:44 GMT+0800 (China Standard Time),1964,1,1,0,0,0
Wed Apr 12 2023 04:30:15 GMT+0800 (China Standard Time),2995,1,2,0,1,6
Sat Apr 29 2023 17:32:38 GMT+0800 (China Standard Time),4619,0,0,1,5,4
Mon Jan 23 2023 08:04:39 GMT+0800 (China Standard Time),4761,0,1,2,0,1
Thu Jan 04 2024 00:36:37 GMT+0800 (China Standard Time),945,0,1,0,0,0
Wed Oct 25 2023 21:19:15 GMT+0800 (China Standard Time),8362,0,4,1,1,0
Tue Apr 25 2023 23:31:03 GMT+0800 (China Standard Time),6414,4,0,4,1,1
Tue Oct 10 2023 16:20:25 GMT+0800 (China Standard Time),812,0,2,0,1,1
Sun Jun 18 2023 22:34:27 GMT+0800 (China Standard Time),5486,1,8,0,0,0
Thu May 18 2023 20:44:09 GMT+0800 (China Standard Time),7872,0,0,0,1,1
Mon Jan 01 2024 02:26:10 GMT+0800 (China Standard Time),7990,0,1,0,0,4
Sun Mar 26 2023 01:50:28 GMT+0800 (China Standard Time),1946,1,0,0,0,0
Fri Mar 24 2023 09:48:45 GMT+0800 (China Standard Time),8279,4,0,0,0,0
Mon Dec 25 2023 22:23:48 GMT+0800 (China Standard Time),9591,0,1,0,7,0
Sat Mar 04 2023 10:19:43 GMT+0800 (China Standard Time),7830,1,0,0,0,0
Sat Mar 04 2023 20:20:15 GMT+0800 (China Standard Time),7097,0,1,0,1,2
Sun Sep 17 2023 15:57:31 GMT+0800 (China Standard Time),915,2,0,3,1,0
Sat Jan 06 2024 17:37:09 GMT+0800 (China Standard Time),8774,8,3,0,0,9
Sun Mar 26 2023 15:15:03 GMT+0800 (China Standard Time),124,0,0,1,0,1
Thu May 25 2023 06:03:24 GMT+0800 (China Standard Time),6015,2,0,0,0,1
Wed Mar 29 2023 18:09:30 GMT+0800 (China Standard Time),4393,0,4,0,1,8
Sun May 14 2023 15:01:41 GMT+0800 (China Standard Time),2542,0,0,4,1,0
Mon Jul 31 2023 21:12:22 GMT+0800 (China Standard Time),3584,0,2,2,1,0
Sun Jan 07 2024 08:47:41 GMT+0800 (China Standard Time),6983,1,0,1,0,1
Sun Jul 16 2023 02:43:48 GMT+0800 (China Standard Time),3701,0,1,0,0,1
Sun Jan 29 2023 04:57:38 GMT+0800 (China Standard Time),3271,3,0,0,1,0
Sun Nov 26 2023 15:11:11 GMT+0800 (China Standard Time),3330,0,0,0,0,0
Fri Aug 04 2023 09:52:46 GMT+0800 (China Standard Time),6944,0,1,2,1,1
Wed Jan 03 2024 10:52:42 GMT+0800 (China Standard Time),4869,1,1,0,1,1
Fri Nov 17 2023 00:41:10 GMT+0800 (China Standard Time),7767,0,0,1,4,1
Tue May 30 2023 17:34:02 GMT+0800 (China Standard Time),4779,9,1,7,0,0
Fri Sep 01 2023 07:47:00 GMT+0800 (China Standard Time),7477,0,1,6,1,0
Thu Mar 30 2023 00:44:58 GMT+0800 (China Standard Time),8887,1,0,0,1,0
Sun Jan 14 2024 18:45:05 GMT+0800 (China Standard Time),7571,5,6,0,1,0
Wed Jun 14 2023 09:49:12 GMT+0800 (China Standard Time),7235,1,2,0,0,0
Fri Apr 07 2023 14:58:52 GMT+0800 (China Standard Time),2844,2,1,2,0,9
Thu Nov 02 2023 14:59:57 GMT+0800 (China Standard Time),3322,0,0,0,1,0
Fri Oct 13 2023 17:53:14 GMT+0800 (China Standard Time),7928,0,0,9,0,0
Tue Dec 26 2023 20:30:33 GMT+0800 (China Standard Time),129,0,1,1,0,0
Mon Aug 14 2023 04:37:48 GMT+0800 (China Standard Time),4928,0,8,0,1,0
Thu Mar 09 2023 06:29:29 GMT+0800 (China Standard Time),8211,1,1,0,1,1
Fri Feb 17 2023 22:32:57 GMT+0800 (China Standard Time),1386,1,0,1,0,4
Sun Oct 15 2023 14:44:41 GMT+0800 (China Standard Time),3047,0,1,2,0,1
Tue Aug 22 2023 03:21:59 GMT+0800 (China Standard Time),5370,0,3,3,0,1
Sat Mar 18 2023 05:16:03 GMT+0800 (China Standard Time),6953,1,1,1,0,1
Mon Oct 30 2023 01:08:50 GMT+0800 (China Standard Time),8943,0,0,1,7,0
Fri Jun 30 2023 16:58:04 GMT+0800 (China Standard Time),5042,1,0,9,0,0
Wed Oct 25 2023 07:26:09 GMT+0800 (China Standard Time),9496,0,0,0,0,0
Sat Dec 02 2023 08:12:37 GMT+0800 (China Standard Time),8171,0,1,1,1,0
Wed Feb 01 2023 23:52:09 GMT+0800 (China Standard Time),7502,0,0,0,2,1
Sun Nov 26 2023 00:33:18 GMT+0800 (China Standard Time),4340,2,0,0,1,1
Wed Mar 22 2023 00:33:11 GMT+0800 (China Standard Time),975,1,1,4,0,0
Tue Feb 21 2023 21:58:36 GMT+0800 (China Standard Time),2862,0,4,1,0,0
Sat Oct 21 2023 22:32:30 GMT+0800 (China Standard Time),2195,1,4,0,4,1
Thu Jul 20 2023 06:52:11 GMT+0800 (China Standard Time),9549,2,9,1,0,0
Wed Apr 26 2023 20:22:19 GMT+0800 (China Standard Time),1280,0,0,6,1,1
Wed Feb 15 2023 18:07:39 GMT+0800 (China Standard Time),1398,0,1,4,1,1
